info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/b_/cj5gc4tj2831vvyfr83lrfk00000gn/T/chromatic--35175-t2KWJrjO0zWv
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/storybook-init-framework-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js-generated-config-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1131/1173 modules 42 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 1132/1173 modules 41 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 1132/1174 modules 42 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 67% building 1132/1175 modules 43 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 67% building 1133/1175 modules 42 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 67% building 1134/1175 modules 41 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 67% building 1135/1175 modules 40 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1136/1175 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1137/1175 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1138/1175 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1139/1175 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1140/1175 modules 35 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1141/1175 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1143/1175 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1143/1176 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1143/1177 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1143/1178 modules 35 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 1143/1179 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1143/1180 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1143/1181 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1144/1181 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1145/1181 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1146/1181 modules 35 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1147/1181 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1148/1181 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1149/1181 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1150/1181 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1151/1181 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1152/1181 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1153/1181 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1156/1181 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1156/1183 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1156/1184 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1156/1185 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1156/1186 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1156/1187 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1157/1187 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1157/1188 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1158/1188 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1159/1188 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1160/1188 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1161/1188 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1162/1188 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1163/1188 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1164/1188 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1165/1188 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1165/1189 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1166/1189 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1167/1190 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1168/1190 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1168/1193 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1172/1195 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1173/1195 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1173/1197 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1176/1197 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1177/1197 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1178/1197 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1181/1202 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1181/1203 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1181/1204 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1181/1205 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 1182/1206 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1187/1207 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1189/1210 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1189/1211 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1189/1212 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1190/1212 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1190/1213 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1193/1214 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1195/1214 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash-es/_coreJsData.js
